# Starting compiling UnityEngine.TestRunner.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f329256402fa874489b45a1f02700c2c
# Starting compiling UnityEngine.UI.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eaf2b0d4b1bceae4badfd1312d03f161
# Starting compiling UnityEditor.TestRunner.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3caba234c0acba24fa4c8ecf3b74b1e7
# Starting compiling UnityEditor.UI.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5315bce1b16b0b340b279a59f1d10416
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-97b6befc6025ede48954306fdf33b177
# Starting compiling Unity.VSCode.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-aeabe854a0fcc05489e1f67a85584170
# Starting compiling Unity.2D.PixelPerfect.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-952ea527fb4b64449987502502e2f616
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-264e9890788e3b84ebcdef149ebab0bd
# Starting compiling PsdPlugin.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-13ad45af8900e7546bb145783de6a475
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-16258661a9ee8aa4485cdf2d4d442948
# Starting compiling Unity.Timeline.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f28667579adddd34a9f84717e9fc8b4a
# Starting compiling Unity.TextMeshPro.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5dabe12e74cb63540a0f50d8b88b0ef7
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4f15fba02acfe4f45bfaeb924c0906db
# Starting compiling Unity.2D.Path.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-71edb3aa341811f43ba95d4ee70aa341
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0596592adac3c0c45bbbb22ba88bbf4f
# Starting compiling Unity.Rider.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e9825e454590cf041b18def9e754c76b
# Starting compiling Unity.EditorCoroutines.Editor.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-445a3abd8a822884abe5f933266f9dc2
# Starting compiling Unity.Mathematics.dll
D:\Coding\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7d088341161fb074db7081a18d37afbe
# Starting compiling Unity.2D.IK.Runtime.dll
